CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(242, 'Fonte Boa', 3),
(243, 'Guajar�', 3),
(244, 'Humait�', 3),
(245, 'Ipixuna', 3),
(246, 'Iranduba', 3),
(247, 'Itacoatiara', 3),
(248, 'Itamarati', 3),
(249, 'Itapiranga', 3),
(250, 'Japur�', 3),
(251, 'Juru�', 3),
(252, 'Juta�', 3),
(253, 'L�brea', 3),
(254, 'Manacapuru', 3),
(255, 'Manaquiri', 3),
(256, 'Manaus', 3),
(257, 'Manicor�', 3),
(258, 'Mara�', 3),
(259, 'Mau�s', 3),
(260, 'Nhamund�', 3),
(261, 'Nova Olinda do Norte', 3),
(262, 'Novo Air�o', 3),
(263, 'Novo Aripuan�', 3),
(264, 'Parintins', 3),
(265, 'Pauini', 3),
(266, 'Presidente Figueiredo', 3),
(267, 'Rio Preto da Eva', 3),
(268, 'Santa Isabel do Rio Negro', 3),
(269, 'Santo Ant�nio do I��', 3),
(270, 'S�o Gabriel da Cachoeira', 3),
(271, 'S�o Paulo de Oliven�a', 3),
(272, 'S�o Sebasti�o do Uatum�', 3),
(273, 'Silves', 3),
(274, 'Tabatinga', 3),
(275, 'Tapau�', 3),
(276, 'Tef�', 3),
(277, 'Tonantins', 3),
(278, 'Uarini', 3),
(279, 'Urucar�', 3),
(280, 'Urucurituba', 3),
(281, 'Aba�ra', 5),
(282, 'Abar�', 5),
(283, 'Acajutiba', 5),
(284, 'Adustina', 5),
(285, '�gua Fria', 5),
(286, 'Aiquara', 5),
(287, 'Alagoinhas', 5),
(288, 'Alcoba�a', 5),
(289, 'Almadina', 5),
(290, 'Amargosa', 5),
(291, 'Am�lia Rodrigues', 5),
(292, 'Am�rica Dourada', 5),
(293, 'Anag�', 5),
(294, 'Andara�', 5),
(295, 'Andorinha', 5),
(296, 'Angical', 5),
(297, 'Anguera', 5),
(298, 'Antas', 5),
(299, 'Ant�nio Cardoso', 5),
(300, 'Ant�nio Gon�alves', 5),
(301, 'Apor�', 5),
(302, 'Apuarema', 5),
(303, 'Ara�as', 5),
(304, 'Aracatu', 5),
(305, 'Araci', 5),
(306, 'Aramari', 5),
(307, 'Arataca', 5),
(308, 'Aratu�pe', 5),
(309, 'Aurelino Leal', 5),
(310, 'Baian�polis', 5),
(311, 'Baixa Grande', 5),
(312, 'Banza�', 5),
(313, 'Barra', 5),
(314, 'Barra da Estiva', 5),
(315, 'Barra do Cho�a', 5),
(316, 'Barra do Mendes', 5),
(317, 'Barra do Rocha', 5),
(318, 'Barreiras', 5),
(319, 'Barro Alto', 5),
(320, 'Barro Preto (antigo Gov. Lomanto Jr.)', 5),
(321, 'Barrocas', 5),
(322, 'Belmonte', 5),
(323, 'Belo Campo', 5),
(324, 'Biritinga', 5),
(325, 'Boa Nova', 5),
(326, 'Boa Vista do Tupim', 5),
(327, 'Bom Jesus da Lapa', 5),
(328, 'Bom Jesus da Serra', 5),
(329, 'Boninal', 5),
(330, 'Bonito', 5),
(331, 'Boquira', 5),
(332, 'Botupor�', 5),
(333, 'Brej�es', 5),
(334, 'Brejol�ndia', 5),
(335, 'Brotas de Maca�bas', 5),
(336, 'Brumado', 5),
(337, 'Buerarema', 5),
(338, 'Buritirama', 5),
(339, 'Caatiba', 5),
(340, 'Cabaceiras do Paragua�u', 5),
(341, 'Cachoeira', 5),
(342, 'Cacul�', 5),
(343, 'Ca�m', 5),
(344, 'Caetanos', 5),
(345, 'Caetit�', 5),
(346, 'Cafarnaum', 5),
(347, 'Cairu', 5),
(348, 'Caldeir�o Grande', 5),
(349, 'Camacan', 5),
(350, 'Cama�ari', 5),
(351, 'Camamu', 5),
(352, 'Campo Alegre de Lourdes', 5),
(353, 'Campo Formoso', 5),
(354, 'Can�polis', 5),
(355, 'Canarana', 5),
(356, 'Canavieiras', 5),
(357, 'Candeal', 5),
(358, 'Candeias', 5),
(359, 'Candiba', 5),
(360, 'C�ndido Sales', 5),
(361, 'Cansan��o', 5),
(362, 'Canudos', 5),
(363, 'Capela do Alto Alegre', 5),
(364, 'Capim Grosso', 5),
(365, 'Cara�bas', 5),
(366, 'Caravelas', 5),
(367, 'Cardeal da Silva', 5),
(368, 'Carinhanha', 5),
(369, 'Casa Nova', 5),
(370, 'Castro Alves', 5),
(371, 'Catol�ndia', 5),
(372, 'Catu', 5),
(373, 'Caturama', 5),
(374, 'Central', 5),
(375, 'Chorroch�', 5),
(376, 'C�cero Dantas', 5),
(377, 'Cip�', 5),
(378, 'Coaraci', 5),
(379, 'Cocos', 5),
(380, 'Concei��o da Feira', 5),
(381, 'Concei��o do Almeida', 5),
(382, 'Concei��o do Coit�', 5),
(383, 'Concei��o do Jacu�pe', 5),
(384, 'Conde', 5),
(385, 'Conde�ba', 5),
(386, 'Contendas do Sincor�', 5),
(387, 'Cora��o de Maria', 5),
(388, 'Cordeiros', 5),
(389, 'Coribe', 5),
(390, 'Coronel Jo�o S�', 5),
(391, 'Correntina', 5),
(392, 'Cotegipe', 5),
(393, 'Cravol�ndia', 5),
(394, 'Cris�polis', 5),
(395, 'Crist�polis', 5),
(396, 'Cruz das Almas', 5),
(397, 'Cura��', 5),
(398, 'D�rio Meira', 5),
(399, 'Dias d`�vila', 5),
(400, 'Dom Bas�lio', 5),
(401, 'Dom Macedo Costa', 5),
(402, 'El�sio Medrado', 5),
(403, 'Encruzilhada', 5),
(404, 'Entre Rios', 5),
(405, '�rico Cardoso', 5),
(406, 'Esplanada', 5),
(407, 'Euclides da Cunha', 5),
(408, 'Eun�polis', 5),
(409, 'F�tima', 5),
(410, 'Feira da Mata', 5),
(411, 'Feira de Santana', 5),
(412, 'Filad�lfia', 5),
(413, 'Firmino Alves', 5),
(414, 'Floresta Azul', 5),
(415, 'Formosa do Rio Preto', 5),
(416, 'Gandu', 5),
(417, 'Gavi�o', 5),
(418, 'Gentio do Ouro', 5),
(419, 'Gl�ria', 5),
(420, 'Gongogi', 5),
(421, 'Governador Mangabeira', 5),
(422, 'Guajeru', 5),
(423, 'Guanambi', 5),
(424, 'Guaratinga', 5),
(425, 'Heli�polis', 5),
(426, 'Ia�u', 5),
(427, 'Ibiassuc�', 5),
(428, 'Ibicara�', 5),
(429, 'Ibicoara', 5),
(430, 'Ibicu�', 5),
(431, 'Ibipeba', 5),
(432, 'Ibipitanga', 5),
(433, 'Ibiquera', 5),
(434, 'Ibirapitanga', 5),
(435, 'Ibirapu�', 5),
(436, 'Ibirataia', 5),
(437, 'Ibitiara', 5),
(438, 'Ibitit�', 5),
(439, 'Ibotirama', 5),
(440, 'Ichu', 5),
(441, 'Igapor�', 5),
(442, 'Igrapi�na', 5),
(443, 'Igua�', 5),
(444, 'Ilh�us', 5),
(445, 'Inhambupe', 5),
(446, 'Ipecaet�', 5),
(447, 'Ipia�', 5),
(448, 'Ipir�', 5),
(449, 'Ipupiara', 5),
(450, 'Irajuba', 5),
(451, 'Iramaia', 5),
(452, 'Iraquara', 5),
(453, 'Irar�', 5),
(454, 'Irec�', 5),
(455, 'Itabela', 5),
(456, 'Itaberaba', 5),
(457, 'Itabuna', 5),
(458, 'Itacar�', 5),
(459, 'Itaet�', 5),
(460, 'Itagi', 5),
(461, 'Itagib�', 5),
(462, 'Itagimirim', 5),
(463, 'Itagua�u da Bahia', 5),
(464, 'Itaju do Col�nia', 5),
(465, 'Itaju�pe', 5),
(466, 'Itamaraju', 5),
(467, 'Itamari', 5),
(468, 'Itamb�', 5),
(469, 'Itanagra', 5),
(470, 'Itanh�m', 5),
(471, 'Itaparica', 5),
(472, 'Itap�', 5),
(473, 'Itapebi', 5),
(474, 'Itapetinga', 5),
(475, 'Itapicuru', 5),
(476, 'Itapitanga', 5),
(477, 'Itaquara', 5),
(478, 'Itarantim', 5),
(479, 'Itatim', 5),
(480, 'Itiru�u', 5),
(481, 'Iti�ba', 5),
(482, 'Itoror�', 5),
(483, 'Itua�u', 5),
(484, 'Ituber�', 5),
(485, 'Iui�', 5),
(486, 'Jaborandi', 5),
(487, 'Jacaraci', 5),
(488, 'Jacobina', 5),
(489, 'Jaguaquara', 5),
(490, 'Jaguarari', 5),
(491, 'Jaguaripe', 5),
(492, 'Janda�ra', 5),
(493, 'Jequi�', 5),
(494, 'Jeremoabo', 5),
(495, 'Jiquiri��', 5),
(496, 'Jita�na', 5),
(497, 'Jo�o Dourado', 5),
(498, 'Juazeiro', 5),
(499, 'Jucuru�u', 5),
(500, 'Jussara', 5),
(501, 'Jussari', 5),
(502, 'Jussiape', 5),
(503, 'Lafaiete Coutinho', 5),
(504, 'Lagoa Real', 5),
(505, 'Laje', 5),
(506, 'Lajed�o', 5),
(507, 'Lajedinho', 5),
(508, 'Lajedo do Tabocal', 5),
(509, 'Lamar�o', 5),
(510, 'Lap�o', 5),
(511, 'Lauro de Freitas', 5),
(512, 'Len��is', 5),
(513, 'Lic�nio de Almeida', 5),
(514, 'Livramento de Nossa Senhora', 5),
(515, 'Lu�s Eduardo Magalh�es', 5),
(516, 'Macajuba', 5),
(517, 'Macarani', 5),
(518, 'Maca�bas', 5),
(519, 'Macurur�', 5),
(520, 'Madre de Deus', 5),
(521, 'Maetinga', 5),
(522, 'Maiquinique', 5),
(523, 'Mairi', 5),
(524, 'Malhada', 5),
(525, 'Malhada de Pedras', 5),
(526, 'Manoel Vitorino', 5),
(527, 'Mansid�o', 5),
(528, 'Marac�s', 5),
(529, 'Maragogipe', 5),
(530, 'Mara�', 5),
(531, 'Marcion�lio Souza', 5),
(532, 'Mascote', 5),
(533, 'Mata de S�o Jo�o', 5),
(534, 'Matina', 5),
(535, 'Medeiros Neto', 5),
(536, 'Miguel Calmon', 5),
(537, 'Milagres', 5),
(538, 'Mirangaba', 5),
(539, 'Mirante', 5),
(540, 'Monte Santo', 5),
(541, 'Morpar�', 5),
(542, 'Morro do Chap�u', 5),
(543, 'Mortugaba', 5),
(544, 'Mucug�', 5),
(545, 'Mucuri', 5),
(546, 'Mulungu do Morro', 5),
(547, 'Mundo Novo', 5),
(548, 'Muniz Ferreira', 5),
(549, 'Muqu�m de S�o Francisco', 5),
(550, 'Muritiba', 5),
(551, 'Mutu�pe', 5),
(552, 'Nazar�', 5),
(553, 'Nilo Pe�anha', 5),
(554, 'Nordestina', 5),
(555, 'Nova Cana�', 5),
(556, 'Nova F�tima', 5),
(557, 'Nova Ibi�', 5),
(558, 'Nova Itarana', 5),
(559, 'Nova Reden��o', 5),
(560, 'Nova Soure', 5),
(561, 'Nova Vi�osa', 5),
(562, 'Novo Horizonte', 5),
(563, 'Novo Triunfo', 5),
(564, 'Olindina', 5),
(565, 'Oliveira dos Brejinhos', 5),
(566, 'Ouri�angas', 5),
(567, 'Ourol�ndia', 5),
(568, 'Palmas de Monte Alto', 5),
(569, 'Palmeiras', 5),
(570, 'Paramirim', 5),
(571, 'Paratinga', 5),
(572, 'Paripiranga', 5),
(573, 'Pau Brasil', 5),
(574, 'Paulo Afonso', 5),
(575, 'P� de Serra', 5),
(576, 'Pedr�o', 5),
(577, 'Pedro Alexandre', 5),
(578, 'Piat�', 5),
(579, 'Pil�o Arcado', 5),
(580, 'Pinda�', 5),
(581, 'Pindoba�u', 5),
(582, 'Pintadas', 5),
(583, 'Pira� do Norte', 5),
(584, 'Pirip�', 5),
(585, 'Piritiba', 5),
(586, 'Planaltino', 5),
(587, 'Planalto', 5),
(588, 'Po��es', 5),
(589, 'Pojuca', 5),
(590, 'Ponto Novo', 5),
(591, 'Porto Seguro', 5),
(592, 'Potiragu�', 5),
(593, 'Prado', 5),
(594, 'Presidente Dutra', 5),
(595, 'Presidente J�nio Quadros', 5),
(596, 'Presidente Tancredo Neves', 5),
(597, 'Queimadas', 5),
(598, 'Quijingue', 5),
(599, 'Quixabeira', 5),
(600, 'Rafael Jambeiro', 5),
(601, 'Remanso', 5),
(602, 'Retirol�ndia', 5),
(603, 'Riach�o das Neves', 5),
(604, 'Riach�o do Jacu�pe', 5),
(605, 'Riacho de Santana', 5),
(606, 'Ribeira do Amparo', 5),
(607, 'Ribeira do Pombal', 5),
(608, 'Ribeir�o do Largo', 5),
(609, 'Rio de Contas', 5),
(610, 'Rio do Ant�nio', 5),
(611, 'Rio do Pires', 5),
(612, 'Rio Real', 5),
(613, 'Rodelas', 5),
(614, 'Ruy Barbosa', 5),
(615, 'Salinas da Margarida', 5),
(616, 'Salvador', 5),
(617, 'Santa B�rbara', 5),
(618, 'Santa Br�gida', 5),
(619, 'Santa Cruz Cabr�lia', 5),
(620, 'Santa Cruz da Vit�ria', 5),
(621, 'Santa In�s', 5),
(622, 'Santa Luzia', 5),
(623, 'Santa Maria da Vit�ria', 5),
(624, 'Santa Rita de C�ssia', 5),
(625, 'Santa Teresinha', 5),
(626, 'Santaluz', 5),
(627, 'Santana', 5),
(628, 'Santan�polis', 5),
(629, 'Santo Amaro', 5),
(630, 'Santo Ant�nio de Jesus', 5),
(631, 'Santo Est�v�o', 5),
(632, 'S�o Desid�rio', 5),
(633, 'S�o Domingos', 5),
(634, 'S�o Felipe', 5),
(635, 'S�o F�lix', 5),
(636, 'S�o F�lix do Coribe', 5),
(637, 'S�o Francisco do Conde', 5),
(638, 'S�o Gabriel', 5),
(639, 'S�o Gon�alo dos Campos', 5),
(640, 'S�o Jos� da Vit�ria', 5),
(641, 'S�o Jos� do Jacu�pe', 5),
(642, 'S�o Miguel das Matas', 5),
(643, 'S�o Sebasti�o do Pass�', 5),
(644, 'Sapea�u', 5),
(645, 'S�tiro Dias', 5),
(646, 'Saubara', 5),
(647, 'Sa�de', 5),
(648, 'Seabra', 5),
(649, 'Sebasti�o Laranjeiras', 5),
(650, 'Senhor do Bonfim', 5),
(651, 'Sento S�', 5),
(652, 'Serra do Ramalho', 5),
(653, 'Serra Dourada', 5),
(654, 'Serra Preta', 5),
(655, 'Serrinha', 5),
(656, 'Serrol�ndia', 5),
(657, 'Sim�es Filho', 5),
(658, 'S�tio do Mato', 5),
(659, 'S�tio do Quinto', 5),
(660, 'Sobradinho', 5),
(661, 'Souto Soares', 5),
(662, 'Tabocas do Brejo Velho', 5),
(663, 'Tanha�u', 5),
(664, 'Tanque Novo', 5),
(665, 'Tanquinho', 5),
(666, 'Tapero�', 5),
(667, 'Tapiramut�', 5),
(668, 'Teixeira de Freitas', 5),
(669, 'Teodoro Sampaio', 5),
(670, 'Teofil�ndia', 5),
(671, 'Teol�ndia', 5),
(672, 'Terra Nova', 5),
(673, 'Tremedal', 5),
(674, 'Tucano', 5),
(675, 'Uau�', 5),
(676, 'Uba�ra', 5),
(677, 'Ubaitaba', 5),
(678, 'Ubat�', 5),
(679, 'Uiba�', 5),
(680, 'Umburanas', 5),
(681, 'Una', 5),
(682, 'Urandi', 5),
(683, 'Uru�uca', 5),
(684, 'Utinga', 5),
(685, 'Valen�a', 5),
(686, 'Valente', 5),
(687, 'V�rzea da Ro�a', 5),
(688, 'V�rzea do Po�o', 5),
(689, 'V�rzea Nova', 5),
(690, 'Varzedo', 5),
(691, 'Vera Cruz', 5),
(692, 'Vereda', 5),
(693, 'Vit�ria da Conquista', 5),
(694, 'Wagner', 5),
(695, 'Wanderley', 5),
(696, 'Wenceslau Guimar�es', 5),
(697, 'Xique-Xique', 5),
(698, 'Abaiara', 6),
(699, 'Acarape', 6),
(700, 'Acara�', 6),
(701, 'Acopiara', 6),
(702, 'Aiuaba', 6),
(703, 'Alc�ntaras', 6),
(704, 'Altaneira', 6),
(705, 'Alto Santo', 6),
(706, 'Amontada', 6),
(707, 'Antonina do Norte', 6),
(708, 'Apuiar�s', 6),
(709, 'Aquiraz', 6),
(710, 'Aracati', 6),
(711, 'Aracoiaba', 6),
(712, 'Ararend�', 6),
(713, 'Araripe', 6),
(714, 'Aratuba', 6),
(715, 'Arneiroz', 6),
(716, 'Assar�', 6),
(717, 'Aurora', 6),
(718, 'Baixio', 6),
(719, 'Banabui�', 6),
(720, 'Barbalha', 6),
(721, 'Barreira', 6),
(722, 'Barro', 6),
(723, 'Barroquinha', 6),
(724, 'Baturit�', 6),
(725, 'Beberibe', 6),
(726, 'Bela Cruz', 6),
(727, 'Boa Viagem', 6),
(728, 'Brejo Santo', 6),
(729, 'Camocim', 6),
(730, 'Campos Sales', 6),
(731, 'Canind�', 6),
(732, 'Capistrano', 6),
(733, 'Caridade', 6),
(734, 'Carir�', 6),
(735, 'Cariria�u', 6),
(736, 'Cari�s', 6),
(737, 'Carnaubal', 6),
(738, 'Cascavel', 6),
(739, 'Catarina', 6),
(740, 'Catunda', 6),
(741, 'Caucaia', 6),
(742, 'Cedro', 6),
(743, 'Chaval', 6),
(744, 'Chor�', 6),
(745, 'Chorozinho', 6),
(746, 'Corea�', 6),
(747, 'Crate�s', 6),
(748, 'Crato', 6),
(749, 'Croat�', 6),
(750, 'Cruz', 6),
(751, 'Deputado Irapuan Pinheiro', 6),
(752, 'Erer�', 6),
(753, 'Eus�bio', 6),
(754, 'Farias Brito', 6),
(755, 'Forquilha', 6),
(756, 'Fortaleza', 6),
(757, 'Fortim', 6),
(758, 'Frecheirinha', 6),
(759, 'General Sampaio', 6),
(760, 'Gra�a', 6),
(761, 'Granja', 6),
(762, 'Granjeiro', 6),
(763, 'Groa�ras', 6),
(764, 'Guai�ba', 6),
(765, 'Guaraciaba do Norte', 6),
(766, 'Guaramiranga', 6),
(767, 'Hidrol�ndia', 6),
(768, 'Horizonte', 6),
(769, 'Ibaretama', 6),
(770, 'Ibiapina', 6),
(771, 'Ibicuitinga', 6),
(772, 'Icapu�', 6),
(773, 'Ic�', 6),
(774, 'Iguatu', 6),
(775, 'Independ�ncia', 6),
(776, 'Ipaporanga', 6),
(777, 'Ipaumirim', 6),
(778, 'Ipu', 6),
(779, 'Ipueiras', 6),
(780, 'Iracema', 6),
(781, 'Irau�uba', 6),
(782, 'Itai�aba', 6),
(783, 'Itaitinga', 6),
(784, 'Itapag�', 6),
(785, 'Itapipoca', 6),
(786, 'Itapi�na', 6),
(787, 'Itarema', 6),
(788, 'Itatira', 6),
(789, 'Jaguaretama', 6),
(790, 'Jaguaribara', 6),
(791, 'Jaguaribe', 6),
(792, 'Jaguaruana', 6),
(793, 'Jardim', 6),
(794, 'Jati', 6),
(795, 'Jijoca de Jericoacoara', 6),
(796, 'Juazeiro do Norte', 6),
(797, 'Juc�s', 6),
(798, 'Lavras da Mangabeira', 6),
(799, 'Limoeiro do Norte', 6),
(800, 'Madalena', 6),
(801, 'Maracana�', 6),
(802, 'Maranguape', 6),
(803, 'Marco', 6),
(804, 'Martin�pole', 6),
(805, 'Massap�', 6),
(806, 'Mauriti', 6),
(807, 'Meruoca', 6),
(808, 'Milagres', 6),
(809, 'Milh�', 6),
(810, 'Mira�ma', 6),
(811, 'Miss�o Velha', 6),
(812, 'Momba�a', 6),
(813, 'Monsenhor Tabosa', 6),
(814, 'Morada Nova', 6),
(815, 'Mora�jo', 6),
(816, 'Morrinhos', 6),
(817, 'Mucambo', 6),
(818, 'Mulungu', 6),
(819, 'Nova Olinda', 6),
(820, 'Nova Russas', 6),
(821, 'Novo Oriente', 6),
(822, 'Ocara', 6),
